Configuration	IO_Cubemx
STM8CubeMX 	1.5.0
Date	11/12/2021
MCU	STM8S103F3Px



PERIPHERALS	MODES	FUNCTIONS	PINS
SPI	Full-Duplex Master	SPI_MISO	PC7
SPI	Full-Duplex Master	SPI_MOSI	PC6
SPI	Full-Duplex Master	SPI_SCK	PC5
SPI	Hardware NSS Input Signal	SPI_NSS	PA3
TIM1	Output CH4	TIM1_CH4	PC4
TIM2	Output CH1	TIM2_CH1	PD4
UART1	Multiprocessor Communication	UART1_RX	PD6
UART1	Multiprocessor Communication	UART1_TX	PD5



Pin Nb	PINs	FUNCTIONs	LABELs
1	PD4	TIM2_CH1	
2	PD5	UART1_TX	
3	PD6	UART1_RX	
5	PA1	GPIO_Input	IrDA 
6	PA2	GPIO_Output	OLED_I2C_SDA
10	PA3	SPI_NSS	
14	PC4	TIM1_CH4	
15	PC5	SPI_SCK	
16	PC6	SPI_MOSI	
17	PC7	SPI_MISO	
18	PD1	GPIO_Output	OLED_I2C_SCL
19	PD2	GPIO_Input	SPI_IRQ
20	PD3	GPIO_Output	SPI_CE
